ITI,bidding,budget,budget_liquid,budget_magnitude,budget_payout,budget_value,completed,computer_bid,correct,date,error,error_timeout,finish,fixation,fractal_offer,juice,left,monkey_bid,ordered,paid,percent_correct,primary_side,results,reward,reward_chance,reward_liquid,reward_magnitude,reward_payout,reward_value,rewarded,right,second_budget_value,second_reward_chance,second_reward_magnitude,second_reward_value,starting_bid,subtask,target_box_shift,target_box_size,task_failure,time,trial_end,trial_no,trial_start,type,unrewarded,water
2.6271186440678,4,1,1.2,1.2,1.20338983050847,NaN,55,0.88401673572382,44,2019-12-04,11,2,11:58:41.973,0.305084745762712,0.76271186440678,12.6,0,0.365194692187641,ordered,0,80,NaN,lose,0,1,0,0.35,1.50847457627119,1,18,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,11:58:32.908,1,55,1,BDM,26,46.8301712360022
2.66101694915254,4,1,1.2,1.2,1.20338983050847,NaN,56,0.943731541195791,45,2019-12-04,11,2,11:58:55.572,0.305084745762712,1.35593220338983,12.6,0,0.484641051961313,ordered,0,80.3571428571429,NaN,lose,0,1,0,0.7,1.50847457627119,2,18,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,11:58:45.941,1,56,1,BDM,27,48.0301712360022
2.59322033898305,4,1,1.2,1.2,1.20338983050847,NaN,57,0.549158087419903,46,2019-12-04,11,2,11:59:09.735,0.711864406779661,1.50847457627119,12.6,0,0.457380545728167,ordered,0,80.7017543859649,NaN,lose,0,1,0,1.05,1.50847457627119,3,18,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,11:58:59.492,1,57,1,BDM,28,49.2301712360022
3.96610169491525,4,1,1.2,1.2,1.20338983050847,NaN,58,0.728386824594357,47,2019-12-04,11,2,11:59:24.622,0.338983050847458,1.16949152542373,12.6,0,0.322810791306358,ordered,0,81.0344827586207,NaN,lose,0,1,0,0.35,1.50847457627119,1,18,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,11:59:14.991,1,58,1,BDM,29,50.4301712360023
3.15254237288136,4,1,1.2,1.2,1.20338983050847,NaN,59,0.57675829785801,48,2019-12-04,11,2,11:59:38.906,0.559322033898305,1.03389830508475,12.6,0,0.485456572336318,ordered,0,81.3559322033898,NaN,lose,0,1,0,0.7,1.50847457627119,2,18,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,11:59:29.091,1,59,1,BDM,30,51.6301712360023
3,4,0.97414252891686,1.16897103470023,1.2,1.20338983050847,NaN,60,0.0258574710831396,49,2019-12-04,11,2,11:59:52.349,0.305084745762712,0.627118644067797,12.95,0,0.33162086030721,ordered,1,81.6666666666667,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,19,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,11:59:43.225,1,60,1,BDM,30,52.7991422707025
2.06779661016949,4,0.553469021715186,0.664162826058223,1.2,1.20338983050847,NaN,61,0.446530978284814,50,2019-12-04,11,2,12:00:05.382,0.491525423728814,1,14,0,0.54438660725507,ordered,1,81.9672131147541,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,11:59:55.758,1,61,1,BDM,30,53.4633050967607
2.96610169491525,4,NaN,0,1.2,1.20338983050847,NaN,62,0.646301957350656,50,2019-12-04,12,8.71186440677966,12:00:21.789,0.423728813559322,1.01694915254237,14,0,NaN,ordered,NaN,80.6451612903226,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:00:09.692,1,62,1,BDM,30,53.4633050967607
2,4,1,1.2,1.2,1.20338983050847,NaN,63,0.646301957350656,51,2019-12-04,12,2,12:00:35.086,0.305084745762712,1.50847457627119,14,0,0.557579394448647,ordered,0,80.9523809523809,NaN,lose,0,1,0,0.7,1.50847457627119,2,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:00:25.158,1,63,1,BDM,31,54.6633050967607
2.69491525423729,4,1,1.2,1.2,1.20338983050847,NaN,64,0.521202952672418,52,2019-12-04,12,2,12:00:48.089,0.389830508474576,0.491525423728814,14,0,0.421963095904768,ordered,0,81.25,NaN,lose,0,1,0,1.05,1.50847457627119,3,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:00:39.141,1,64,1,BDM,32,55.8633050967607
3.6271186440678,4,1,1.2,1.2,1.20338983050847,NaN,65,0.372312660779512,53,2019-12-04,12,2,12:01:03.039,0.474576271186441,1.45762711864407,14,0,0.331037563890895,ordered,0,81.5384615384615,NaN,lose,0,1,0,0.35,1.50847457627119,1,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:00:53.075,1,65,1,BDM,33,57.0633050967607
2.28813559322034,4,1,1.2,1.2,1.20338983050847,NaN,66,0.937134666341562,54,2019-12-04,12,2,12:01:16.689,0.474576271186441,1.3728813559322,14,0,0.413341721946806,ordered,0,81.8181818181818,NaN,lose,0,1,0,0.7,1.50847457627119,2,20,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:01:06.692,1,66,1,BDM,34,58.2633050967607
3.1864406779661,4,1,1.2,1.2,1.20338983050847,NaN,67,0.829532824526515,55,2019-12-04,12,2,12:01:30.819,0.305084745762712,1.05084745762712,14,0,0.509654146638084,ordered,0,82.089552238806,NaN,lose,0,1,0,0.7,1.50847457627119,2,20,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:01:21.275,1,67,1,BDM,35,59.4633050967607
2.42372881355932,4,1,1.2,1.2,1.20338983050847,NaN,68,0.849085479954455,56,2019-12-04,12,2,12:01:44.702,0.423728813559322,1.50847457627119,14,0,0.362518379764146,ordered,0,82.3529411764706,NaN,lose,0,1,0,1.05,1.50847457627119,3,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:01:34.642,1,68,1,BDM,36,60.6633050967607
2.54237288135593,4,1,1.2,1.2,1.20338983050847,NaN,69,0.372534239899539,57,2019-12-04,12,2,12:01:58.155,0.305084745762712,0.949152542372881,14,0,0.325469931715329,ordered,0,82.6086956521739,NaN,lose,0,1,0,0.35,1.50847457627119,1,20,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:01:48.657,1,69,1,BDM,37,61.8633050967607
3.10169491525424,4,1,1.2,1.2,1.20338983050847,NaN,70,0.59318457521849,58,2019-12-04,12,2,12:02:12.523,0.711864406779661,0.88135593220339,14,0,0.484066948701656,ordered,0,82.8571428571429,NaN,lose,0,1,0,1.05,1.50847457627119,3,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:02:02.675,1,70,1,BDM,38,63.0633050967607
4,4,1,1.2,1.2,1.20338983050847,NaN,71,0.872552564647559,59,2019-12-04,12,2,12:02:27.957,0.711864406779661,1.08474576271186,14,0,0.534316175985628,ordered,0,83.0985915492958,NaN,lose,0,1,0,0.7,1.50847457627119,2,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:02:17.908,1,71,1,BDM,39,64.2633050967607
2.03389830508475,4,1,1.2,1.2,1.20338983050847,NaN,72,0.933501608507105,60,2019-12-04,12,2,12:02:40.472,0.305084745762712,0.644067796610169,14,0,0.402190479498655,ordered,0,83.3333333333333,NaN,lose,0,1,0,0.35,1.50847457627119,1,20,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:02:31.442,1,72,1,BDM,40,65.4633050967607
3.98305084745763,4,1,1.2,1.2,1.20338983050847,NaN,73,0.668464274361376,61,2019-12-04,12,2,12:02:55.503,0.610169491525424,0.491525423728814,14,0,0.308872320670086,ordered,0,83.5616438356164,NaN,lose,0,1,0,0.35,1.50847457627119,1,20,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:02:46.192,1,73,1,BDM,41,66.6633050967607
2,4,0.793223542064895,0.951868250477874,1.2,1.20338983050847,NaN,74,0.206776457935105,62,2019-12-04,12,2,12:03:08.281,0.644067796610169,0.491525423728814,14.7,0,0.336775586180846,ordered,1,83.7837837837838,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,21,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:02:58.959,1,74,1,BDM,41,67.6151733472386
4,4,1,1.2,1.2,1.20338983050847,NaN,75,0.653850592062588,63,2019-12-04,12,2,12:03:23.589,0.711864406779661,1.01694915254237,14.7,0,0.472589739669578,ordered,0,84,NaN,lose,0,1,0,1.05,1.50847457627119,3,21,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:03:13.692,1,75,1,BDM,42,68.8151733472386
3.67796610169492,4,0.92794844877935,1.11353813853522,1.2,1.20338983050847,NaN,76,0.0720515512206499,64,2019-12-04,12,2,12:03:38.359,0.491525423728814,0.949152542372881,15.75,0,0.292299856205079,ordered,1,84.2105263157895,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,22,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:03:28.692,1,76,1,BDM,42,69.9287114857738
2.32203389830508,4,1,1.2,1.2,1.20338983050847,NaN,77,0.406726915089364,65,2019-12-04,12,2,12:03:51.507,0.423728813559322,0.813559322033898,15.75,0,0.36966316249154,ordered,0,84.4155844155844,NaN,lose,0,1,0,0.35,1.50847457627119,1,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:03:42.157,1,77,1,BDM,43,71.1287114857738
2.8135593220339,4,1,1.2,1.2,1.20338983050847,NaN,78,0.666931533207499,66,2019-12-04,12,2,12:04:05.189,0.457627118644068,0.491525423728814,15.75,0,0.489513285983896,ordered,0,84.6153846153846,NaN,lose,0,1,0,0.7,1.50847457627119,2,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:03:56.224,1,78,1,BDM,44,72.3287114857738
3.27118644067797,4,1,1.2,1.2,1.20338983050847,NaN,79,0.93372565954593,67,2019-12-04,12,2,12:04:20.273,0.711864406779661,1.13559322033898,15.75,0,0.408032611347338,ordered,0,84.8101265822785,NaN,lose,0,1,0,0.7,1.50847457627119,2,22,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:04:10.326,1,79,1,BDM,45,73.5287114857738
3.22033898305085,4,1,1.2,1.2,1.20338983050847,NaN,80,0.810950032238265,68,2019-12-04,12,2,12:04:34.539,0.711864406779661,0.694915254237288,15.75,0,0.405167603991089,ordered,0,85,NaN,lose,0,1,0,0.35,1.50847457627119,1,22,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:04:24.976,1,80,1,BDM,46,74.7287114857738
2,4,1,1.2,1.2,1.20338983050847,NaN,81,0.48454827183499,69,2019-12-04,12,2,12:04:47.874,0.576271186440678,0.711864406779661,15.75,0,0.410493860870545,ordered,0,85.1851851851852,NaN,lose,0,1,0,1.05,1.50847457627119,3,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:04:38.443,1,81,1,BDM,47,75.9287114857738
2,4,1,1.2,1.2,1.20338983050847,NaN,82,0.756749210065512,70,2019-12-04,12,2,12:05:01.090,0.627118644067797,1.01694915254237,15.75,0,0.188395440125992,ordered,0,85.3658536585366,NaN,lose,0,1,0,0.35,1.50847457627119,1,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:04:51.392,1,82,1,BDM,48,77.1287114857738
3,4,1,1.2,1.2,1.20338983050847,NaN,83,0.417047453742767,71,2019-12-04,12,2,12:05:15.557,0.711864406779661,1.1864406779661,15.75,0,0.40829793312775,ordered,0,85.5421686746988,NaN,lose,0,1,0,0.7,1.50847457627119,2,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:05:05.613,1,83,1,BDM,49,78.3287114857739
2,4,1,1.2,1.2,1.20338983050847,NaN,84,0.971785992989294,72,2019-12-04,12,2,12:05:28.959,0.559322033898305,0.966101694915254,15.75,0,0.387264960678258,ordered,0,85.7142857142857,NaN,lose,0,1,0,1.05,1.50847457627119,3,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:05:19.293,1,84,1,BDM,50,79.5287114857739
2,4,1,1.2,1.2,1.20338983050847,NaN,85,0.987974701230832,73,2019-12-04,12,2,12:05:43.105,0.711864406779661,1.28813559322034,15.75,0,0.622316003067443,ordered,0,85.8823529411765,NaN,lose,0,1,0,0.35,1.50847457627119,1,22,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:05:32.959,1,85,1,BDM,51,80.7287114857739
4,4,NaN,0,1.2,1.20338983050847,NaN,86,0.864147529031203,73,2019-12-04,13,8.71186440677966,12:06:01.007,0.576271186440678,0.644067796610169,15.75,0,NaN,ordered,NaN,84.8837209302326,NaN,fail_monkey_bidding_activity,NaN,1,0,1.05,1.50847457627119,3,22,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:05:49.075,1,86,1,BDM,51,80.7287114857739
3.94915254237288,4,1,1.2,1.2,1.20338983050847,NaN,87,0.864147529031203,74,2019-12-04,13,2,12:06:15.974,0.508474576271186,0.796610169491525,15.75,0,0.503384342574076,ordered,0,85.0574712643678,NaN,lose,0,1,0,1.05,1.50847457627119,3,22,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:06:06.509,1,87,1,BDM,52,81.9287114857739
3.10169491525424,4,0.611116224087571,0.733339468905086,1.2,1.20338983050847,NaN,88,0.388883775912429,75,2019-12-04,13,2,12:06:30.378,0.711864406779661,0.898305084745763,16.45,0,0.544205832591194,ordered,1,85.2272727272727,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,23,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:06:20.626,1,88,1,BDM,52,82.6620509546789
2.35593220338983,4,0.545258171960888,0.654309806353066,1.2,1.20338983050847,NaN,89,0.454741828039112,76,2019-12-04,13,2,12:06:44.329,0.305084745762712,0.983050847457627,17.5,0,0.994630247620731,ordered,1,85.3932584269663,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,24,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:06:34.776,1,89,1,BDM,52,83.316360761032
2.67796610169492,4,1,1.2,1.2,1.20338983050847,NaN,90,0.246687197638079,77,2019-12-04,13,2,12:06:58.603,0.406779661016949,1.50847457627119,17.5,0,0.24186989321705,ordered,0,85.5555555555556,NaN,lose,0,1,0,0.35,1.50847457627119,1,24,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:06:48.592,1,90,1,BDM,53,84.516360761032
2,4,NaN,0,1.2,1.20338983050847,NaN,91,0.784423093024177,77,2019-12-04,14,8.71186440677966,12:07:14.091,0.440677966101695,0.898305084745763,17.5,0,NaN,ordered,NaN,84.6153846153846,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:07:02.192,1,91,1,BDM,53,84.516360761032
2.32203389830508,4,NaN,0,1.2,1.20338983050847,NaN,92,0.784423093024177,77,2019-12-04,15,8.71186440677966,12:07:30.858,0.711864406779661,1,17.5,0,NaN,ordered,NaN,83.695652173913,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:07:18.560,1,92,1,BDM,53,84.516360761032
3.61016949152542,4,NaN,0,1.2,1.20338983050847,NaN,93,0.784423093024177,77,2019-12-04,16,8.71186440677966,12:07:48.412,0.711864406779661,0.491525423728814,17.5,0,NaN,ordered,NaN,82.7956989247312,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:07:36.560,1,93,1,BDM,53,84.516360761032
2,4,NaN,0,1.2,1.20338983050847,NaN,94,0.784423093024177,77,2019-12-04,17,8.71186440677966,12:08:03.874,0.559322033898305,0.677966101694915,17.5,0,NaN,ordered,NaN,81.9148936170213,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:07:52.010,1,94,1,BDM,53,84.516360761032
3.16949152542373,4,NaN,0,1.2,1.20338983050847,NaN,95,0.784423093024177,77,2019-12-04,18,8.71186440677966,12:08:20.208,0.372881355932203,0.491525423728814,17.5,0,NaN,ordered,NaN,81.0526315789474,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:08:08.710,1,95,1,BDM,53,84.516360761032
2.33898305084746,4,NaN,0,1.2,1.20338983050847,NaN,96,0.784423093024177,77,2019-12-04,19,8.71186440677966,12:08:37.141,0.610169491525424,1.1864406779661,17.5,0,NaN,ordered,NaN,80.2083333333333,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:08:24.727,1,96,1,BDM,53,84.516360761032
3.40677966101695,4,NaN,0,1.2,1.20338983050847,NaN,97,0.784423093024177,77,2019-12-04,20,8.71186440677966,12:08:54.380,0.711864406779661,0.847457627118644,17.5,0,NaN,ordered,NaN,79.3814432989691,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:08:42.227,1,97,1,BDM,53,84.516360761032
3.40677966101695,4,1,1.2,1.2,1.20338983050847,NaN,98,0.784423093024177,78,2019-12-04,20,2,12:09:09.357,0.711864406779661,1.1864406779661,17.5,0,0.437506216623499,ordered,0,79.5918367346939,NaN,lose,0,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:08:59.410,1,98,1,BDM,54,85.716360761032
3.64406779661017,4,1,1.2,1.2,1.20338983050847,NaN,99,0.882837605583052,79,2019-12-04,20,2,12:09:24.524,0.559322033898305,1.35593220338983,17.5,0,0.640476026267958,ordered,0,79.7979797979798,NaN,lose,0,1,0,0.7,1.50847457627119,2,24,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:09:14.610,1,99,1,BDM,55,86.916360761032
4,4,1,1.2,1.2,1.20338983050847,NaN,100,0.913711681293018,80,2019-12-04,20,2,12:09:39.641,0.610169491525424,0.966101694915254,17.5,0,0.550930886243339,ordered,0,80,NaN,lose,0,1,0,0.35,1.50847457627119,1,24,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:09:30.160,1,100,1,BDM,56,88.116360761032
3.22033898305085,4,NaN,0,1.2,1.20338983050847,NaN,101,0.558284923622275,80,2019-12-04,21,8.71186440677966,12:09:56.810,0.525423728813559,0.644067796610169,17.5,0,NaN,ordered,NaN,79.2079207920792,NaN,fail_monkey_bidding_activity,NaN,1,0,1.05,1.50847457627119,3,24,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:09:45.061,1,101,1,BDM,56,88.116360761032
2.69491525423729,4,0.441715076377725,0.53005809165327,1.2,1.20338983050847,NaN,102,0.558284923622275,81,2019-12-04,21,2,12:10:11.011,0.457627118644068,1.23728813559322,18.55,0,0.575720953674255,ordered,1,79.4117647058823,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,25,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:10:01.160,1,102,1,BDM,56,88.6464188526853
2.66101694915254,4,1,1.2,1.2,1.20338983050847,NaN,103,0.598868102746205,82,2019-12-04,21,2,12:10:25.304,0.542372881355932,1.44067796610169,18.55,0,0.337513261670726,ordered,0,79.6116504854369,NaN,lose,0,1,0,0.35,1.50847457627119,1,25,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:10:15.309,1,103,1,BDM,57,89.8464188526853
3.72881355932203,4,0.851123279662451,1.02134793559494,1.2,1.20338983050847,NaN,104,0.148876720337549,83,2019-12-04,21,2,12:10:40.694,0.711864406779661,1.1864406779661,19.6,0,0.415152258430185,ordered,1,79.8076923076923,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,26,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:10:30.644,1,104,1,BDM,57,90.8677667882802
3.72881355932203,4,1,1.2,1.2,1.20338983050847,NaN,105,0.899713484535739,84,2019-12-04,21,2,12:10:55.975,0.694915254237288,1.23728813559322,19.6,0,0.558728811454521,ordered,0,80,NaN,lose,0,1,0,0.7,1.50847457627119,2,26,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:10:46.078,1,105,1,BDM,58,92.0677667882803
2.22033898305085,4,0.549606419347884,0.659527703217461,1.2,1.20338983050847,NaN,106,0.450393580652116,85,2019-12-04,21,2,12:11:09.480,0.711864406779661,0.813559322033898,19.95,0,0.483758144447963,ordered,1,80.188679245283,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,27,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:10:59.911,1,106,1,BDM,58,92.7272944914977
3.69491525423729,4,0.794327660536037,0.953193192643244,1.2,1.20338983050847,NaN,107,0.205672339463963,86,2019-12-04,21,2,12:11:24.466,0.525423728813559,1.01694915254237,21,0,0.473524106548305,ordered,1,80.3738317757009,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:11:14.811,1,107,1,BDM,58,93.680487684141
3.22033898305085,4,1,1.2,1.2,1.20338983050847,NaN,108,0.899650990509081,87,2019-12-04,21,2,12:11:39.192,0.661016949152542,1.27118644067797,21,0,0.34425547473103,ordered,0,80.5555555555556,NaN,lose,0,1,0,0.7,1.50847457627119,2,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:11:29.311,1,108,1,BDM,59,94.880487684141
2.94915254237288,4,1,1.2,1.2,1.20338983050847,NaN,109,0.762585539373227,88,2019-12-04,21,2,12:11:53.775,0.677966101694915,1.27118644067797,21,0,0.592499281561812,ordered,0,80.7339449541284,NaN,lose,0,1,0,1.05,1.50847457627119,3,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:11:43.794,1,109,1,BDM,60,96.080487684141
2.8135593220339,4,NaN,0,1.2,1.20338983050847,NaN,110,0.882486307400298,88,2019-12-04,22,8.71186440677966,12:12:10.731,0.525423728813559,0.864406779661017,21,0,NaN,ordered,NaN,80,NaN,fail_monkey_bidding_activity,NaN,1,0,0.35,1.50847457627119,1,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:11:58.726,1,110,1,BDM,60,96.080487684141
