ITI,bidding,budget,budget_liquid,budget_magnitude,budget_payout,budget_value,completed,computer_bid,correct,date,error,error_timeout,finish,fixation,fractal_offer,juice,left,monkey_bid,ordered,paid,percent_correct,primary_side,results,reward,reward_chance,reward_liquid,reward_magnitude,reward_payout,reward_value,rewarded,right,second_budget_value,second_reward_chance,second_reward_magnitude,second_reward_value,starting_bid,subtask,target_box_shift,target_box_size,task_failure,time,trial_end,trial_no,trial_start,type,unrewarded,water
2.57627118644068,4,NaN,0,1.2,1.20338983050847,NaN,111,0.882486307400298,88,2019-12-04,23,10.6101694915254,12:12:27.114,0.559322033898305,0.491525423728814,21,0,NaN,ordered,NaN,79.2792792792793,NaN,fail_monkey_touching_joystick,NaN,1,0,0.35,1.50847457627119,1,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:12:15.511,1,111,1,BDM,60,96.080487684141
4,4,1,1.2,1.2,1.20338983050847,NaN,112,0.882486307400298,89,2019-12-04,23,2,12:12:42.721,0.525423728813559,1.50847457627119,21,0,0.39906814259338,ordered,0,79.4642857142857,NaN,lose,0,1,0,0.35,1.50847457627119,1,28,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:12:32.778,1,112,1,BDM,61,97.280487684141
2.3728813559322,4,0.715049781975179,0.858059738370215,1.2,1.20338983050847,NaN,113,0.284950218024821,90,2019-12-04,23,2,12:12:56.667,0.355932203389831,0.898305084745763,21.7,0,0.579229963163608,ordered,1,79.646017699115,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,29,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:12:47.343,1,113,1,BDM,61,98.1385474225112
2.6271186440678,4,1,1.2,1.2,1.20338983050847,NaN,114,0.673225986452258,91,2019-12-04,23,2,12:13:10.841,0.508474576271186,1.27118644067797,21.7,0,0.578423640927076,ordered,0,79.8245614035088,NaN,lose,0,1,0,1.05,1.50847457627119,3,29,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:13:00.961,1,114,1,BDM,62,99.3385474225112
2.13559322033898,4,1,1.2,1.2,1.20338983050847,NaN,115,0.664279904418051,92,2019-12-04,23,2,12:13:23.510,0.389830508474576,0.491525423728814,21.7,0,0.347815899248648,ordered,0,80,NaN,lose,0,1,0,0.35,1.50847457627119,1,29,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:13:14.644,1,115,1,BDM,63,100.538547422511
2,4,0.877185006100474,1.05262200732057,1.2,1.20338983050847,NaN,116,0.122814993899526,93,2019-12-04,23,2,12:13:36.384,0.593220338983051,0.491525423728814,22.4,0,0.407843902522513,ordered,1,80.1724137931034,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,30,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:13:27.178,1,116,1,BDM,63,101.591169429832
2.84745762711864,4,0.592681576943187,0.711217892331825,1.2,1.20338983050847,NaN,117,0.407318423056813,94,2019-12-04,23,2,12:13:49.992,0.305084745762712,0.745762711864407,23.1,0,0.548795636511494,ordered,1,80.3418803418803,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,31,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:13:40.892,1,117,1,BDM,63,102.302387322164
3.01694915254237,4,0.72471304868431,0.869655658421172,1.2,1.20338983050847,NaN,118,0.27528695131569,95,2019-12-04,23,2,12:14:03.737,0.440677966101695,0.491525423728814,23.45,0,0.466688161125713,ordered,1,80.5084745762712,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,32,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:13:54.644,1,118,1,BDM,63,103.172042980585
3.06779661016949,4,1,1.2,1.2,1.20338983050847,NaN,119,0.716669740639142,96,2019-12-04,23,2,12:14:18.691,0.661016949152542,1.47457627118644,23.45,0,0.614235630615635,ordered,0,80.672268907563,NaN,lose,0,1,0,1.05,1.50847457627119,3,32,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:14:08.561,1,119,1,BDM,64,104.372042980585
2.94915254237288,4,0.716615618371064,0.859938742045276,1.2,1.20338983050847,NaN,120,0.283384381628936,97,2019-12-04,23,2,12:14:32.301,0.542372881355932,0.491525423728814,23.8,0,0.349230655703976,ordered,1,80.8333333333333,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,33,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:14:23.310,1,120,1,BDM,64,105.23198172263
4,4,1,1.2,1.2,1.20338983050847,NaN,121,0.896198856849495,98,2019-12-04,23,2,12:14:47.709,0.711864406779661,1.01694915254237,23.8,0,0.631288452683834,ordered,0,80.9917355371901,NaN,lose,0,1,0,0.7,1.50847457627119,2,33,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:14:37.959,1,121,1,BDM,65,106.43198172263
2,4,1,1.2,1.2,1.20338983050847,NaN,122,0.82657889231356,99,2019-12-04,23,2,12:15:01.392,0.627118644067797,1.44067796610169,23.8,0,0.410047813272122,ordered,0,81.1475409836066,NaN,lose,0,1,0,1.05,1.50847457627119,3,33,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:14:51.376,1,122,1,BDM,66,107.63198172263
2.15254237288136,4,0.609973487186002,0.731968184623203,1.2,1.20338983050847,NaN,123,0.390026512813998,100,2019-12-04,23,2,12:15:14.113,0.355932203389831,0.491525423728814,24.85,0,0.412827039033846,ordered,1,81.3008130081301,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,34,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:15:05.212,1,123,1,BDM,66,108.363949907253
3.16949152542373,4,1,1.2,1.2,1.20338983050847,NaN,124,0.497902942964187,101,2019-12-04,23,2,12:15:28.275,0.305084745762712,1.03389830508475,24.85,0,0.339323786425976,ordered,0,81.4516129032258,NaN,lose,0,1,0,0.35,1.50847457627119,1,34,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:15:18.962,1,124,1,BDM,67,109.563949907253
4,4,NaN,0,1.2,1.20338983050847,NaN,125,0.694805192672494,101,2019-12-04,24,8.71186440677966,12:15:46.176,0.559322033898305,1.06779661016949,24.85,0,NaN,ordered,NaN,80.8,NaN,fail_monkey_bidding_activity,NaN,1,0,0.7,1.50847457627119,2,34,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,1,12:15:33.894,1,125,1,BDM,67,109.563949907253
2,4,1,1.2,1.2,1.20338983050847,NaN,126,0.694805192672494,102,2019-12-04,24,2,12:15:58.959,0.559322033898305,0.491525423728814,24.85,0,0.471028565888782,ordered,0,80.9523809523809,NaN,lose,0,1,0,0.7,1.50847457627119,2,34,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:15:49.894,1,126,1,BDM,68,110.763949907253
2.57627118644068,4,1,1.2,1.2,1.20338983050847,NaN,127,0.834369001099938,103,2019-12-04,24,2,12:16:13.476,0.677966101694915,1.50847457627119,24.85,0,0.432496733889366,ordered,0,81.1023622047244,NaN,lose,0,1,0,0.7,1.50847457627119,2,34,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:16:03.229,1,127,1,BDM,69,111.963949907253
2,4,1,1.2,1.2,1.20338983050847,NaN,128,0.609629689675732,104,2019-12-04,24,2,12:16:26.158,0.338983050847458,0.491525423728814,24.85,0,0.543107856363844,ordered,0,81.25,NaN,lose,0,1,0,0.35,1.50847457627119,1,34,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:16:17.176,1,128,1,BDM,70,113.163949907253
3.15254237288136,4,0.425262839143592,0.51031540697231,1.2,1.20338983050847,NaN,129,0.574737160856408,105,2019-12-04,24,2,12:16:40.509,0.525423728813559,0.949152542372881,25.9,0,0.625396106804472,ordered,1,81.3953488372093,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,35,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:16:30.945,1,129,1,BDM,70,113.674265314226
2,4,0.673957829077209,0.80874939489265,1.2,1.20338983050847,NaN,130,0.326042170922791,106,2019-12-04,24,2,12:16:53.976,0.305084745762712,1.47457627118644,26.25,0,0.433688439250985,ordered,1,81.5384615384615,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,36,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:16:44.195,1,130,1,BDM,70,114.483014709118
4,4,1,1.2,1.2,1.20338983050847,NaN,131,0.456424600851747,107,2019-12-04,24,2,12:17:09.275,0.389830508474576,1.11864406779661,26.25,0,0.382762182455894,ordered,0,81.6793893129771,NaN,lose,0,1,0,0.7,1.50847457627119,2,36,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:16:59.645,1,131,1,BDM,71,115.683014709118
3.08474576271186,4,1,1.2,1.2,1.20338983050847,NaN,132,0.713795583233135,108,2019-12-04,24,2,12:17:23.342,0.440677966101695,0.864406779661017,26.25,0,0.671415767200269,ordered,0,81.8181818181818,NaN,lose,0,1,0,1.05,1.50847457627119,3,36,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:17:14.012,1,132,1,BDM,72,116.883014709118
2.30508474576271,4,1,1.2,1.2,1.20338983050847,NaN,133,0.884405045275995,109,2019-12-04,24,2,12:17:36.909,0.711864406779661,0.745762711864407,26.25,0,0.622470389264941,ordered,0,81.9548872180451,NaN,lose,0,1,0,0.35,1.50847457627119,1,36,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:17:27.345,1,133,1,BDM,73,118.083014709118
2,4,1,1.2,1.2,1.20338983050847,NaN,134,0.720855670816931,110,2019-12-04,24,2,12:17:50.326,0.610169491525424,1.01694915254237,26.25,0,0.648470600293205,ordered,0,82.089552238806,NaN,lose,0,1,0,0.7,1.50847457627119,2,36,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:17:40.612,1,134,1,BDM,74,119.283014709118
2.96610169491525,4,0.981387225273614,1.17766467032834,1.2,1.20338983050847,NaN,135,0.0186127747263861,111,2019-12-04,24,2,12:18:05.606,0.372881355932203,1.50847457627119,27.3,0,0.567581197121127,ordered,1,82.2222222222222,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,37,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:17:55.562,1,135,1,BDM,74,120.460679379447
4,4,1,1.2,1.2,1.20338983050847,NaN,136,0.674776467128286,112,2019-12-04,24,2,12:18:21.193,0.372881355932203,0.949152542372881,27.3,0,0.425205538627135,ordered,0,82.3529411764706,NaN,lose,0,1,0,0.7,1.50847457627119,2,37,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:18:11.812,1,136,1,BDM,75,121.660679379447
2.93220338983051,4,0.561491175763487,0.673789410916185,1.2,1.20338983050847,NaN,137,0.438508824236513,113,2019-12-04,24,2,12:18:35.021,0.525423728813559,0.491525423728814,28.35,0,0.594969720547317,ordered,1,82.4817518248175,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,38,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:18:25.779,1,137,1,BDM,75,122.334468790363
2.05084745762712,4,0.56217982083373,0.674615785000476,1.2,1.20338983050847,NaN,138,0.43782017916627,114,2019-12-04,24,2,12:18:47.622,0.305084745762712,0.559322033898305,28.7,0,0.575412152575469,ordered,1,82.6086956521739,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,39,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:18:38.781,1,138,1,BDM,75,123.009084575363
2.88135593220339,4,0.882963180494342,1.05955581659321,1.2,1.20338983050847,NaN,139,0.117036819505658,115,2019-12-04,24,2,12:19:01.969,0.661016949152542,1.05084745762712,29.4,0,0.507166551196196,ordered,1,82.7338129496403,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,40,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:18:52.162,1,139,1,BDM,75,124.068640391956
3.77966101694915,4,1,1.2,1.2,1.20338983050847,NaN,140,0.814681689518582,116,2019-12-04,24,2,12:19:17.276,0.491525423728814,1.23728813559322,29.4,0,0.373042830622711,ordered,0,82.8571428571429,NaN,lose,0,1,0,0.35,1.50847457627119,1,40,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:19:07.429,1,140,1,BDM,76,125.268640391956
4,4,0.675144561369491,0.810173473643389,1.2,1.20338983050847,NaN,141,0.324855438630509,117,2019-12-04,24,2,12:19:32.660,0.423728813559322,1.11864406779661,30.45,0,0.519570165277971,ordered,1,82.9787234042553,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,41,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:19:22.912,1,141,1,BDM,76,126.0788138656
2.45762711864407,4,0.753771885765359,0.90452626291843,1.2,1.20338983050847,NaN,142,0.246228114234641,118,2019-12-04,24,2,12:19:46.726,0.711864406779661,1.10169491525424,31.5,0,0.444599500029017,ordered,1,83.0985915492958,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,42,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:19:36.779,1,142,1,BDM,76,126.983340128518
2.74576271186441,4,1,1.2,1.2,1.20338983050847,NaN,143,0.34271322112328,119,2019-12-04,24,2,12:20:00.977,0.711864406779661,0.966101694915254,31.5,0,0.241441016295866,ordered,0,83.2167832167832,NaN,lose,0,1,0,0.35,1.50847457627119,1,42,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:19:51.145,1,143,1,BDM,77,128.183340128518
3.76271186440678,4,0.624307859990412,0.749169431988494,1.2,1.20338983050847,NaN,144,0.375692140009588,120,2019-12-04,24,2,12:20:16.650,0.711864406779661,0.745762711864407,32.2,0,0.472726980283297,ordered,1,83.3333333333333,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,43,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:20:07.029,1,144,1,BDM,77,128.932509560507
4,4,1,1.2,1.2,1.20338983050847,NaN,145,0.546553793082959,121,2019-12-04,24,2,12:20:31.860,0.525423728813559,0.728813559322034,32.2,0,0.258605936401313,ordered,0,83.448275862069,NaN,lose,0,1,0,0.35,1.50847457627119,1,43,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:20:22.363,1,145,1,BDM,78,130.132509560507
2.49152542372881,4,1,1.2,1.2,1.20338983050847,NaN,146,0.561920154265977,122,2019-12-04,24,2,12:20:45.260,0.661016949152542,0.491525423728814,32.2,0,0.497499904829957,ordered,0,83.5616438356164,NaN,lose,0,1,0,1.05,1.50847457627119,3,43,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:20:36.047,1,146,1,BDM,79,131.332509560507
2.61016949152542,4,1,1.2,1.2,1.20338983050847,NaN,147,0.395822228624001,123,2019-12-04,24,2,12:20:59.126,0.559322033898305,0.813559322033898,32.2,0,0.360802800497404,ordered,0,83.6734693877551,NaN,lose,0,1,0,0.7,1.50847457627119,2,43,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:20:49.563,1,147,1,BDM,80,132.532509560507
2.72881355932203,4,0.601869120468664,0.722242944562397,1.2,1.20338983050847,NaN,148,0.398130879531336,124,2019-12-04,24,2,12:21:13.262,0.440677966101695,1.13559322033898,32.9,0,0.483517959708111,ordered,1,83.7837837837838,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,44,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:21:03.529,1,148,1,BDM,80,133.254752505069
2.76271186440678,4,1,1.2,1.2,1.20338983050847,NaN,149,0.515367219211572,125,2019-12-04,24,2,12:21:27.326,0.491525423728814,1,32.9,0,0.369457268388199,ordered,0,83.8926174496644,NaN,lose,0,1,0,0.35,1.50847457627119,1,44,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:21:17.679,1,149,1,BDM,81,134.454752505069
2,4,1,1.2,1.2,1.20338983050847,NaN,150,0.657530542095911,126,2019-12-04,24,2,12:21:41.010,0.711864406779661,1.05084745762712,32.9,0,0.448588828601713,ordered,0,84,NaN,lose,0,1,0,1.05,1.50847457627119,3,44,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:21:31.029,1,150,1,BDM,82,135.654752505069
2.86440677966102,4,1,1.2,1.2,1.20338983050847,NaN,151,0.950915198264959,127,2019-12-04,24,2,12:21:55.576,0.610169491525424,1.1864406779661,32.9,0,0.498743075987936,ordered,0,84.1059602649007,NaN,lose,0,1,0,0.35,1.50847457627119,1,44,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:21:45.527,1,151,1,BDM,83,136.854752505069
2.50847457627119,4,1,1.2,1.2,1.20338983050847,NaN,152,0.722348514327498,128,2019-12-04,24,2,12:22:09.976,0.610169491525424,1.50847457627119,32.9,0,0.5444974777769,ordered,0,84.2105263157895,NaN,lose,0,1,0,0.7,1.50847457627119,2,44,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:21:59.763,1,152,1,BDM,84,138.054752505069
2.69491525423729,4,1,1.2,1.2,1.20338983050847,NaN,153,0.400079745362338,129,2019-12-04,24,2,12:22:23.575,0.559322033898305,0.491525423728814,32.9,0,0.361025819061199,ordered,0,84.3137254901961,NaN,lose,0,1,0,1.05,1.50847457627119,3,44,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:22:14.380,1,153,1,BDM,85,139.254752505069
2,4,1,1.2,1.2,1.20338983050847,NaN,154,0.83187133932981,130,2019-12-04,24,2,12:22:37.010,0.305084745762712,1.27118644067797,32.9,0,0.380137339507191,ordered,0,84.4155844155844,NaN,lose,0,1,0,0.7,1.50847457627119,2,44,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:22:27.246,1,154,1,BDM,86,140.454752505069
2.98305084745763,4,0.865661658271292,1.03879398992555,1.2,1.20338983050847,NaN,155,0.134338341728708,131,2019-12-04,24,2,12:22:51.249,0.711864406779661,0.627118644067797,33.95,0,0.402388361004262,ordered,1,84.5161290322581,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,45,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:22:41.663,1,155,1,BDM,86,141.493546494995
4,4,0.939533228060172,1.12743987367221,1.2,1.20338983050847,NaN,156,0.0604667719398284,132,2019-12-04,24,2,12:23:07.248,0.644067796610169,1.50847457627119,34.3,0,0.199435713418645,ordered,1,84.6153846153846,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,46,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:22:56.913,1,156,1,BDM,86,142.620986368667
3.33898305084746,4,0.91575294768534,1.09890353722241,1.2,1.20338983050847,NaN,157,0.0842470523146596,133,2019-12-04,24,2,12:23:21.925,0.457627118644068,0.491525423728814,35.35,0,0.582617570652293,ordered,1,84.7133757961784,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,47,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:23:12.763,1,157,1,BDM,86,143.719889905889
2.16949152542373,4,0.836101681670292,1.00332201800435,1.2,1.20338983050847,NaN,158,0.163898318329708,134,2019-12-04,24,2,12:23:35.710,0.711864406779661,0.983050847457627,36.05,0,0.512347586519658,ordered,1,84.8101265822785,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,48,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:23:25.813,1,158,1,BDM,86,144.723211923894
2.57627118644068,4,0.675780079705951,0.810936095647141,1.2,1.20338983050847,NaN,159,0.324219920294049,135,2019-12-04,24,2,12:23:49.462,0.711864406779661,0.813559322033898,36.4,0,0.394899268353453,ordered,1,84.9056603773585,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,49,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:23:39.997,1,159,1,BDM,86,145.534148019541
2.72881355932203,4,0.698273222795353,0.837927867354424,1.2,1.20338983050847,NaN,160,0.301726777204647,136,2019-12-04,24,2,12:24:03.233,0.305084745762712,0.898305084745763,37.45,0,0.401084522906704,ordered,1,85,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,50,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:23:53.846,1,160,1,BDM,86,146.372075886895
2.5593220338983,4,0.98831900886966,1.18598281064359,1.2,1.20338983050847,NaN,161,0.0116809911303396,137,2019-12-04,24,2,12:24:16.857,0.305084745762712,1.03389830508475,37.8,0,0.399780686698307,ordered,1,85.0931677018634,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,51,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:24:07.480,1,161,1,BDM,86,147.558058697539
3.59322033898305,4,1,1.2,1.2,1.20338983050847,NaN,162,0.539905093849625,138,2019-12-04,24,2,12:24:32.160,0.474576271186441,1.42372881355932,37.8,0,0.385764430670564,ordered,0,85.1851851851852,NaN,lose,0,1,0,0.7,1.50847457627119,2,51,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:24:22.147,1,162,1,BDM,87,148.758058697539
3.49152542372881,4,0.904627307372178,1.08555276884661,1.2,1.20338983050847,NaN,163,0.0953726926278216,139,2019-12-04,24,2,12:24:47.275,0.593220338983051,1.16949152542373,38.85,0,0.499901707565992,ordered,1,85.2760736196319,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,52,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:24:37.313,1,163,1,BDM,87,149.843611466385
2.11864406779661,4,0.853485143557768,1.02418217226932,1.2,1.20338983050847,NaN,164,0.146514856442232,140,2019-12-04,24,2,12:25:00.931,0.457627118644068,1.20338983050847,39.55,0,0.673028404623142,ordered,1,85.3658536585366,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,53,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:24:51.112,1,164,1,BDM,87,150.867793638655
3.1864406779661,4,1,1.2,1.2,1.20338983050847,NaN,165,0.631141207014955,141,2019-12-04,24,2,12:25:15.060,0.372881355932203,0.830508474576271,39.55,0,0.572598604024622,ordered,0,85.4545454545455,NaN,lose,0,1,0,0.35,1.50847457627119,1,53,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:25:05.814,1,165,1,BDM,88,152.067793638655
