ITI,bidding,budget,budget_liquid,budget_magnitude,budget_payout,budget_value,completed,computer_bid,correct,date,error,error_timeout,finish,fixation,fractal_offer,juice,left,monkey_bid,ordered,paid,percent_correct,primary_side,results,reward,reward_chance,reward_liquid,reward_magnitude,reward_payout,reward_value,rewarded,right,second_budget_value,second_reward_chance,second_reward_magnitude,second_reward_value,starting_bid,subtask,target_box_shift,target_box_size,task_failure,time,trial_end,trial_no,trial_start,type,unrewarded,water
2,4,1,1.2,1.2,1.20338983050847,NaN,166,0.859320411428785,142,2019-12-04,24,2,12:25:28.113,0.305084745762712,1.03389830508475,39.55,0,0.456299721852856,ordered,0,85.5421686746988,NaN,lose,0,1,0,0.7,1.50847457627119,2,53,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:25:18.747,1,166,1,BDM,89,153.267793638655
3.5593220338983,4,1,1.2,1.2,1.20338983050847,NaN,167,0.974221631238713,143,2019-12-04,24,2,12:25:43.061,0.542372881355932,0.661016949152542,39.55,0,0.307191047397584,ordered,0,85.6287425149701,NaN,lose,0,1,0,0.35,1.50847457627119,1,53,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:25:33.928,1,167,1,BDM,90,154.467793638655
3.03389830508475,4,NaN,0,1.2,1.20338983050847,NaN,168,0.570838427472183,143,2019-12-04,25,10.6610169491525,12:26:00.340,0.305084745762712,0.796610169491525,39.55,0,NaN,ordered,NaN,85.1190476190476,NaN,fail_monkey_touching_joystick,NaN,1,0,1.05,1.50847457627119,3,53,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:25:48.579,1,168,1,BDM,90,154.467793638655
4,4,1,1.2,1.2,1.20338983050847,NaN,169,0.570838427472183,144,2019-12-04,25,2,12:26:16.271,0.627118644067797,0.898305084745763,39.55,0,0.323102431584503,ordered,0,85.207100591716,NaN,lose,0,1,0,1.05,1.50847457627119,3,53,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:26:06.657,1,169,1,BDM,91,155.667793638655
2.13559322033898,4,1,1.2,1.2,1.20338983050847,NaN,170,0.996850214574949,145,2019-12-04,25,2,12:26:30.088,0.542372881355932,1.49152542372881,39.55,0,0.257353561042451,ordered,0,85.2941176470588,NaN,lose,0,1,0,0.7,1.50847457627119,2,53,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:26:20.124,1,170,1,BDM,92,156.867793638655
2.20338983050847,4,0.446458426504467,0.535750111805361,1.2,1.20338983050847,NaN,171,0.553541573495533,146,2019-12-04,25,2,12:26:44.292,0.644067796610169,1.50847457627119,40.6,0,0.675936967605461,ordered,1,85.3801169590643,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,54,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:26:33.973,1,171,1,BDM,92,157.40354375046
4,4,1,1.2,1.2,1.20338983050847,NaN,172,0.515458454840326,147,2019-12-04,25,2,12:26:59.271,0.576271186440678,0.694915254237288,40.6,0,0.282906492544813,ordered,0,85.4651162790698,NaN,lose,0,1,0,0.35,1.50847457627119,1,54,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:26:49.957,1,172,1,BDM,93,158.60354375046
3,4,0.669317934009733,0.803181520811679,1.2,1.20338983050847,NaN,173,0.330682065990267,148,2019-12-04,25,2,12:27:13.671,0.711864406779661,1,41.3,0,0.36497165330284,ordered,1,85.5491329479769,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,55,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:27:03.974,1,173,1,BDM,93,159.406725271272
2.4406779661017,4,1,1.2,1.2,1.20338983050847,NaN,174,0.430001798393396,149,2019-12-04,25,2,12:27:27.671,0.423728813559322,0.847457627118644,41.3,0,0.282795555685087,ordered,0,85.632183908046,NaN,lose,0,1,0,0.35,1.50847457627119,1,55,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:27:18.359,1,174,1,BDM,94,160.606725271272
2.89830508474576,4,NaN,0,1.2,1.20338983050847,NaN,175,0.491806253603745,149,2019-12-04,26,8.71186440677966,12:27:44.455,0.711864406779661,0.847457627118644,41.3,0,NaN,ordered,NaN,85.1428571428571,NaN,fail_monkey_bidding_activity,NaN,1,0,1.05,1.50847457627119,3,55,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:27:32.274,1,175,1,BDM,94,160.606725271272
2.57627118644068,4,1,1.2,1.2,1.20338983050847,NaN,176,0.491806253603745,150,2019-12-04,26,2,12:27:58.888,0.677966101694915,1.35593220338983,41.3,0,0.363624336154071,ordered,0,85.2272727272727,NaN,lose,0,1,0,1.05,1.50847457627119,3,55,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:27:48.791,1,176,1,BDM,95,161.806725271272
2.35593220338983,4,0.928962916087047,1.11475549930446,1.2,1.20338983050847,NaN,177,0.0710370839129527,151,2019-12-04,26,2,12:28:12.741,0.457627118644068,1.22033898305085,42.35,0,0.31865908793965,ordered,1,85.3107344632768,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,56,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:28:02.941,1,177,1,BDM,95,162.921480770576
2,4,1,1.2,1.2,1.20338983050847,NaN,178,0.887739215532716,152,2019-12-04,26,2,12:28:25.954,0.711864406779661,0.76271186440678,42.35,0,0.284253797793164,ordered,0,85.3932584269663,NaN,lose,0,1,0,0.35,1.50847457627119,1,56,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:28:16.474,1,178,1,BDM,96,164.121480770576
2.94915254237288,4,NaN,0,1.2,1.20338983050847,NaN,179,0.0646335910508684,152,2019-12-04,27,6.71186440677966,12:28:42.755,0.474576271186441,0.966101694915254,42.35,0,NaN,ordered,NaN,84.9162011173184,NaN,fail_monkey_bid_stabilised,NaN,1,0,0.7,1.50847457627119,2,56,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:28:30.606,1,179,1,BDM,96,164.121480770576
4,4,NaN,0,1.2,1.20338983050847,NaN,180,0.0646335910508684,152,2019-12-04,28,6.69491525423729,12:29:00.322,0.694915254237288,0.491525423728814,42.35,0,NaN,ordered,NaN,84.4444444444444,NaN,fail_monkey_bid_stabilised,NaN,1,0,0.7,1.50847457627119,2,56,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,1,12:28:48.458,1,180,1,BDM,96,164.121480770576
3.47457627118644,4,0.935366408949132,1.12243969073896,1.2,1.20338983050847,NaN,181,0.0646335910508684,153,2019-12-04,28,2,12:29:14.526,0.355932203389831,0.491525423728814,43.05,0,0.277948492661034,ordered,1,84.5303867403315,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,57,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:29:05.524,1,181,1,BDM,96,165.243920461315
2.32203389830508,4,1,1.2,1.2,1.20338983050847,NaN,182,0.436184955731448,154,2019-12-04,28,2,12:29:28.335,0.406779661016949,1.47457627118644,43.05,0,0.43117573678136,ordered,0,84.6153846153846,NaN,lose,0,1,0,0.7,1.50847457627119,2,57,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:29:18.524,1,182,1,BDM,97,166.443920461315
2.32203389830508,4,1,1.2,1.2,1.20338983050847,NaN,183,0.826629506618892,155,2019-12-04,28,2,12:29:42.022,0.593220338983051,1,43.05,0,0.440233971003295,ordered,0,84.6994535519126,NaN,lose,0,1,0,1.05,1.50847457627119,3,57,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:29:32.390,1,183,1,BDM,98,167.643920461315
3,4,0.605465315766966,0.72655837892036,1.2,1.20338983050847,NaN,184,0.394534684233034,156,2019-12-04,28,2,12:29:56.274,0.711864406779661,0.898305084745763,43.4,0,0.461086186236156,ordered,1,84.7826086956522,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,58,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:29:46.691,1,184,1,BDM,98,168.370478840235
3.64406779661017,4,1,1.2,1.2,1.20338983050847,NaN,185,0.613474881705262,157,2019-12-04,28,2,12:30:11.021,0.525423728813559,0.847457627118644,43.4,0,0.342677155924747,ordered,0,84.8648648648649,NaN,lose,0,1,0,0.35,1.50847457627119,1,58,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:30:01.606,1,185,1,BDM,99,169.570478840235
4,4,1,1.2,1.2,1.20338983050847,NaN,186,0.818640735082209,158,2019-12-04,28,2,12:30:26.269,0.593220338983051,1.05084745762712,43.4,0,0.442035330284591,ordered,0,84.9462365591398,NaN,lose,0,1,0,0.7,1.50847457627119,2,58,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:30:16.741,1,186,1,BDM,100,170.770478840235
3.01694915254237,4,1,1.2,1.2,1.20338983050847,NaN,187,0.886235039062606,159,2019-12-04,28,2,12:30:41.456,0.491525423728814,1.50847457627119,43.4,0,0.506617577054971,ordered,0,85.0267379679144,NaN,lose,0,1,0,1.05,1.50847457627119,3,58,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:30:31.525,1,187,1,BDM,101,171.970478840235
2.71186440677966,4,1,1.2,1.2,1.20338983050847,NaN,188,0.931111627487221,160,2019-12-04,28,2,12:30:56.655,0.627118644067797,1.50847457627119,43.4,0,0.532308947279236,ordered,0,85.1063829787234,NaN,lose,0,1,0,1.05,1.50847457627119,3,58,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:30:46.458,1,188,1,BDM,102,173.170478840235
3.23728813559322,4,0.809215351990878,0.971058422389053,1.2,1.20338983050847,NaN,189,0.190784648009122,161,2019-12-04,28,2,12:31:11.233,0.711864406779661,1.01694915254237,43.75,0,0.381389719198075,ordered,1,85.1851851851852,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,59,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:31:01.575,1,189,1,BDM,102,174.141537262624
3.25423728813559,4,0.741417748581228,0.889701298297473,1.2,1.20338983050847,NaN,190,0.258582251418772,162,2019-12-04,28,2,12:31:25.636,0.711864406779661,0.694915254237288,44.45,0,0.439993793989856,ordered,1,85.2631578947368,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,60,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:31:16.175,1,190,1,BDM,102,175.031238560922
2,4,1,1.2,1.2,1.20338983050847,NaN,191,0.897865684840299,163,2019-12-04,28,2,12:31:38.655,0.305084745762712,1.03389830508475,44.45,0,0.363135984455383,ordered,0,85.3403141361257,NaN,lose,0,1,0,0.35,1.50847457627119,1,60,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:31:29.375,1,191,1,BDM,103,176.231238560922
3.13559322033898,4,1,1.2,1.2,1.20338983050847,NaN,192,0.593361860386109,164,2019-12-04,28,2,12:31:53.006,0.406779661016949,1.05084745762712,44.45,0,0.574348495993579,ordered,0,85.4166666666667,NaN,lose,0,1,0,1.05,1.50847457627119,3,60,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:31:43.475,1,192,1,BDM,104,177.431238560922
2.69491525423729,4,0.496159918153152,0.595391901783782,1.2,1.20338983050847,NaN,193,0.503840081846848,165,2019-12-04,28,2,12:32:07.571,0.711864406779661,1.50847457627119,45.15,0,0.576244839918128,ordered,1,85.4922279792746,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,61,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:31:57.408,1,193,1,BDM,104,178.026630462706
2.76271186440678,4,0.387190411164441,0.464628493397329,1.2,1.20338983050847,NaN,194,0.612809588835559,166,2019-12-04,28,2,12:32:21.231,0.711864406779661,0.525423728813559,45.85,0,0.648101096170255,ordered,1,85.5670103092783,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,62,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:32:12.042,1,194,1,BDM,104,178.491258956103
2.76271186440678,4,1,1.2,1.2,1.20338983050847,NaN,195,0.819422242231876,167,2019-12-04,28,2,12:32:35.039,0.508474576271186,0.745762711864407,45.85,0,0.566336758084789,ordered,0,85.6410256410256,NaN,lose,0,1,0,0.35,1.50847457627119,1,62,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:32:25.709,1,195,1,BDM,105,179.691258956103
2.83050847457627,4,1,1.2,1.2,1.20338983050847,NaN,196,0.531889169492926,168,2019-12-04,28,2,12:32:48.724,0.440677966101695,0.559322033898305,45.85,0,0.511747135472545,ordered,0,85.7142857142857,NaN,lose,0,1,0,1.05,1.50847457627119,3,62,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:32:39.592,1,196,1,BDM,106,180.891258956103
2.30508474576271,4,0.797924903451568,0.957509884141882,1.2,1.20338983050847,NaN,197,0.202075096548432,169,2019-12-04,28,2,12:33:02.148,0.542372881355932,0.915254237288136,46.55,0,0.568353200956389,ordered,1,85.7868020304569,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,63,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:32:52.725,1,197,1,BDM,106,181.848768840245
4,4,1,1.2,1.2,1.20338983050847,NaN,198,0.453893465680522,170,2019-12-04,28,2,12:33:17.589,0.322033898305085,1.42372881355932,46.55,0,0.34362989360414,ordered,0,85.8585858585859,NaN,lose,0,1,0,0.35,1.50847457627119,1,63,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:33:07.858,1,198,1,BDM,107,183.048768840245
4,4,0.572089080179829,0.686506896215795,1.2,1.20338983050847,NaN,199,0.427910919820171,171,2019-12-04,28,2,12:33:32.986,0.525423728813559,1.11864406779661,47.6,0,0.562623176144086,ordered,1,85.929648241206,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,64,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:33:23.242,1,199,1,BDM,107,183.735275736461
3.16949152542373,4,1,1.2,1.2,1.20338983050847,NaN,200,0.966052749611999,172,2019-12-04,28,2,12:33:47.373,0.593220338983051,0.830508474576271,47.6,0,0.401684980471544,ordered,0,86,NaN,lose,0,1,0,0.7,1.50847457627119,2,64,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:33:37.875,1,200,1,BDM,108,184.935275736461
2.40677966101695,4,1,1.2,1.2,1.20338983050847,NaN,201,0.620055054133474,173,2019-12-04,28,2,12:34:00.656,0.440677966101695,0.491525423728814,47.6,0,0.507038509431098,ordered,0,86.0696517412935,NaN,lose,0,1,0,1.05,1.50847457627119,3,64,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:33:51.477,1,201,1,BDM,109,186.135275736461
2.45762711864407,4,1,1.2,1.2,1.20338983050847,NaN,202,0.695389951918004,174,2019-12-04,28,2,12:34:14.756,0.711864406779661,0.491525423728814,47.6,0,0.692517350458531,ordered,0,86.1386138613861,NaN,lose,0,1,0,0.35,1.50847457627119,1,64,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:34:05.475,1,202,1,BDM,110,187.335275736461
4,4,1,1.2,1.2,1.20338983050847,NaN,203,0.720164612017979,175,2019-12-04,28,2,12:34:30.785,0.711864406779661,1.50847457627119,47.6,0,0.564912821618159,ordered,0,86.2068965517241,NaN,lose,0,1,0,0.7,1.50847457627119,2,64,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:34:20.492,1,203,1,BDM,111,188.535275736461
2.88135593220339,4,0.653104809712386,0.783725771654864,1.2,1.20338983050847,NaN,204,0.346895190287614,176,2019-12-04,28,2,12:34:45.102,0.711864406779661,1,47.95,0,0.398957209357158,ordered,1,86.2745098039216,NaN,win_paid,1,1,0.35,0.35,1.50847457627119,1,65,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:34:35.374,1,204,1,BDM,111,189.319001508115
2.91525423728814,4,0.48300957947469,0.579611495369628,1.2,1.20338983050847,NaN,205,0.51699042052531,177,2019-12-04,28,2,12:34:59.851,0.355932203389831,1.50847457627119,49,0,0.635783263928175,ordered,1,86.3414634146341,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,66,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:34:49.759,1,205,1,BDM,111,189.898613003485
3.10169491525424,4,1,1.2,1.2,1.20338983050847,NaN,206,0.556694632012102,178,2019-12-04,28,2,12:35:13.973,0.372881355932203,0.898305084745763,49,0,0.376988661742094,ordered,0,86.4077669902913,NaN,lose,0,1,0,0.35,1.50847457627119,1,66,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:35:04.642,1,206,1,BDM,112,191.098613003485
3.5593220338983,4,0.843504780885955,1.01220573706315,1.2,1.20338983050847,NaN,207,0.156495219114045,179,2019-12-04,28,2,12:35:29.256,0.711864406779661,1.08474576271186,49.7,0,0.64030445533306,ordered,1,86.4734299516908,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,67,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:35:19.242,1,207,1,BDM,112,192.110818740548
3.05084745762712,4,1,1.2,1.2,1.20338983050847,NaN,208,0.562056045561775,180,2019-12-04,28,2,12:35:44.123,0.711864406779661,0.915254237288136,49.7,0,0.548700633426495,ordered,0,86.5384615384615,NaN,lose,0,1,0,1.05,1.50847457627119,3,67,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:35:34.542,1,208,1,BDM,113,193.310818740548
2.89830508474576,4,1,1.2,1.2,1.20338983050847,NaN,209,0.694803289108456,181,2019-12-04,28,2,12:35:58.422,0.423728813559322,1.25423728813559,49.7,0,0.530113009571809,ordered,0,86.6028708133971,NaN,lose,0,1,0,1.05,1.50847457627119,3,67,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:35:48.742,1,209,1,BDM,114,194.510818740548
3.05084745762712,4,0.573544464289763,0.688253357147715,1.2,1.20338983050847,NaN,210,0.426455535710237,182,2019-12-04,28,2,12:36:13.637,0.457627118644068,1.50847457627119,50.4,0,0.613343529157731,ordered,1,86.6666666666667,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,68,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:36:03.724,1,210,1,BDM,114,195.199072097696
2,4,1,1.2,1.2,1.20338983050847,NaN,211,0.836270420676314,183,2019-12-04,28,2,12:36:27.073,0.440677966101695,1.27118644067797,50.4,0,0.376929216703955,ordered,0,86.7298578199052,NaN,lose,0,1,0,0.35,1.50847457627119,1,68,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:36:17.376,1,211,1,BDM,115,196.399072097696
2.61016949152542,4,1,1.2,1.2,1.20338983050847,NaN,212,0.731387066161933,184,2019-12-04,28,2,12:36:40.489,0.576271186440678,0.491525423728814,50.4,0,0.328077649239826,ordered,0,86.7924528301887,NaN,lose,0,1,0,1.05,1.50847457627119,3,68,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:36:31.376,1,212,1,BDM,116,197.599072097696
2,4,0.639968957914228,0.767962749497074,1.2,1.20338983050847,NaN,213,0.360031042085772,185,2019-12-04,28,2,12:36:54.166,0.305084745762712,1.50847457627119,51.1,0,0.466585230723277,ordered,1,86.8544600938967,NaN,win_paid,2,1,0.7,0.7,1.50847457627119,2,69,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:36:44.209,1,213,1,BDM,116,198.367034847193
3,4,1,1.2,1.2,1.20338983050847,NaN,214,0.454212371853399,186,2019-12-04,28,2,12:37:09.319,0.525423728813559,1.15254237288136,51.1,0,0.346966084740023,ordered,0,86.9158878504673,NaN,lose,0,1,0,0.35,1.50847457627119,1,69,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:36:59.493,1,214,1,BDM,117,199.567034847193
2.74576271186441,4,1,1.2,1.2,1.20338983050847,NaN,215,0.386389898592172,187,2019-12-04,28,2,12:37:23.790,0.542372881355932,1.28813559322034,51.1,0,0.380875035847775,ordered,0,86.9767441860465,NaN,lose,0,1,0,0.7,1.50847457627119,2,69,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:37:13.776,1,215,1,BDM,118,200.767034847193
2.57627118644068,4,1,1.2,1.2,1.20338983050847,NaN,216,0.775554642250535,188,2019-12-04,28,2,12:37:37.607,0.423728813559322,0.949152542372881,51.1,0,0.597929724071417,ordered,0,87.037037037037,NaN,lose,0,1,0,1.05,1.50847457627119,3,69,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:37:28.109,1,216,1,BDM,119,201.967034847193
2.69491525423729,4,1,1.2,1.2,1.20338983050847,NaN,217,0.734271105685939,189,2019-12-04,28,2,12:37:51.128,0.627118644067797,0.491525423728814,51.1,0,0.430857742065819,ordered,0,87.0967741935484,NaN,lose,0,1,0,0.35,1.50847457627119,1,69,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:37:42.009,1,217,1,BDM,120,203.167034847193
2.20338983050847,4,0.569722154925844,0.683666585911013,1.2,1.20338983050847,NaN,218,0.430277845074156,190,2019-12-04,28,2,12:38:04.237,0.305084745762712,0.779661016949153,52.15,0,0.543666055362193,ordered,1,87.1559633027523,NaN,win_paid,3,1,1.05,1.05,1.50847457627119,3,70,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:37:55.060,1,218,1,BDM,120,203.850701433104
4,4,1,1.2,1.2,1.20338983050847,NaN,219,0.693752574133913,191,2019-12-04,28,2,12:38:20.757,0.711864406779661,1.38983050847458,52.15,0,0.376689034042759,ordered,0,87.2146118721461,NaN,lose,0,1,0,0.7,1.50847457627119,2,70,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:38:10.493,1,219,1,BDM,121,205.050701433104
2.20338983050847,4,1,1.2,1.2,1.20338983050847,NaN,220,0.94521348716846,192,2019-12-04,28,2,12:38:34.174,0.322033898305085,0.864406779661017,52.15,0,0.32043529286289,ordered,0,87.2727272727273,NaN,lose,0,1,0,0.35,1.50847457627119,1,70,0,NaN,NaN,NaN,NaN,0,BDM,NaN,NaN,0,12:38:24.693,1,220,1,BDM,122,206.250701433104
3.49152542372881,4,1,1.2,1.2,1.20338983050847,NaN,221,0.784232598231741,193,2019-12-04,28,2,12:38:49.306,0.610169491525424,1.23728813559322,52.15,0,0.503340815623408,ordered,0,87.3303167420815,NaN,lose,0,1,0,1.05,1.50847457627119,3,70,0,NaN,NaN,NaN,NaN,1,BDM,NaN,NaN,0,12:38:39.343,1,221,1,BDM,123,207.450701433104
